NOMBRE,PRECIO VENTA,PRECIO COMPRA,UNIDADES DISPONIBLES,UNIDADES VENDIDAS
ACOLAN,"$151,300","$60,520",4,0
ACTIONIS,"$155,100","$124,080",4,0
ACUIMIX,"$114,800","$91,840",4,0
ADVOCIN,"$147,600","$103,320",1,0
AEROFAR,"$129,000","$64,500",10,0
AIVLOSIN,"$164,900","$115,430",10,0
ALAMYCIN,"$125,800","$100,640",6,0
ALBIOTIC,"$79,100","$47,460",2,0
ALSIR,"$182,000","$109,200",4,0
ALTIDOX,"$133,400","$80,040",4,0
AMOXAL,"$135,500","$108,400",7,0
AMOXIBACTIN,"$86,800","$52,080",1,0
AMOXICILINA,"$182,900","$109,740",9,0
AMOXICIVEN,"$141,600","$70,800",3,0
AMOXIDIAN,"$146,800","$102,760",2,0
AMOXIPOL,"$58,600","$29,300",3,0
AMOXOIL,"$50,700","$25,350",4,0
AMPHEN,"$198,200","$158,560",6,0
AMPIMASTINA,"$84,500","$59,150",8,0
ANIMEDAZON,"$64,000","$44,800",3,0
APODERM,"$182,300","$91,150",3,0
APRAVET,"$93,100","$65,170",1,0
APSALIQ,"$86,100","$34,440",8,0
APSAMIX,"$52,600","$21,040",6,0
APSASOL,"$142,800","$114,240",5,0
AQUACEN,"$133,500","$93,450",2,0
AQUACOLI,"$90,200","$45,100",9,0
AQUADOX-S.P.,"$104,500","$41,800",2,0
AQUAFLOR,"$151,400","$75,700",10,0
AQUAMICIN,"$193,000","$77,200",4,0
ARENTOR,"$190,000","$95,000",7,0
ASMOSERINE,"$162,000","$97,200",10,0
AURIZON,"$190,200","$152,160",9,0
AUROFAC,"$177,900","$124,530",6,0
AVIAMOX,"$141,800","$99,260",8,0
AVIPEN,"$144,200","$57,680",8,0
BACIPREMIX,"$188,700","$75,480",10,0
BACIVET,"$155,400","$77,700",4,0
BAYTRIL,"$110,500","$77,350",9,0
BAYTRILUNO,"$118,100","$47,240",9,0
BENZATARD,"$148,700","$89,220",2,0
BETAMAXYL,"$155,700","$77,850",2,0
BETAMOX,"$131,000","$65,500",2,0
BICLOX,"$106,400","$85,120",6,0
BILOVET,"$131,300","$105,040",6,0
BIMOXYL,"$63,000","$31,500",2,0
BIOTILINA,"$181,800","$109,080",5,0
BISEPTYL,"$131,900","$79,140",4,0
BOFLOX,"$53,600","$37,520",8,0
BORGAL,"$167,700","$117,390",6,0
BOVIGAM,"$125,700","$87,990",1,0
CADOREX,"$143,200","$57,280",8,0
CALIERMUTIN,"$76,000","$53,200",8,0
CALIMICINA,"$113,700","$90,960",7,0
CANAURAL,"$58,500","$40,950",1,0
CEBIN,"$64,400","$38,640",3,0
CEFABACTIN,"$142,300","$71,150",4,0
CEFA-CURE,"$108,800","$76,160",1,0
CEFAMAX,"$113,500","$56,750",9,0
CEFA-SAFE,"$124,700","$99,760",10,0
CEFASEPTIN,"$198,800","$99,400",2,0
CEFAVEX,"$185,500","$148,400",4,0
CEFENIL,"$139,400","$111,520",7,0
CEFFECT,"$178,300","$142,640",1,0
CEFQUINOR,"$96,800","$48,400",7,0
CEFQUITAN,"$180,200","$126,140",8,0
CEFTIOCYL,"$92,400","$64,680",7,0
CEFTIOMAX,"$67,600","$54,080",6,0
CEFTIONIL,"$107,600","$53,800",6,0
CEFTIOSAN,"$165,800","$132,640",10,0
CEMAY,"$109,700","$65,820",8,0
CENAMUTIN,"$137,600","$96,320",8,0
CEN-A-PEN,"$90,300","$63,210",10,0
CENDOX,"$129,700","$77,820",8,0
CENFLOX,"$108,600","$86,880",8,0
CENLINCO,"$167,300","$100,380",9,0
CENMICIN,"$76,100","$53,270",1,0
CENOXY,"$58,500","$23,400",1,0
CENPREMIX,"$143,500","$100,450",3,0
CENSULFATRIM,"$92,800","$37,120",7,0
CENTIDOX,"$163,400","$130,720",7,0
CENVIMOX,"$55,000","$38,500",1,0
CEPEDOX,"$160,700","$64,280",9,0
CEPHACARE,"$58,000","$46,400",4,0
CEPOREX,"$120,900","$48,360",2,0
CEPRAVIN,"$117,500","$94,000",4,0
CEPRITECT,"$98,600","$69,020",1,0
CEVAXEL-RTU,"$57,600","$40,320",7,0
CITRAMOX,"$104,500","$62,700",8,0
CLAMOXYL,"$118,100","$82,670",10,0
CLAVASEPTIN,"$51,500","$36,050",4,0
CLAVUBACTIN,"$183,900","$128,730",6,0
CLAVUBAY,"$156,600","$78,300",10,0
CLAVUCILL,"$62,700","$43,890",7,0
CLAVUDALE,"$52,200","$26,100",10,0
CLINDABACTIN,"$186,800","$112,080",1,0
CLINDACUTIN,"$133,000","$53,200",9,0
CLINDASEPTIN,"$197,200","$118,320",3,0
CLORAMIVET,"$179,900","$125,930",7,0
CLORIVEN,"$152,200","$91,320",10,0
CLORTETRA,"$110,800","$55,400",8,0
CLORTETRACICLINA,"$52,000","$26,000",7,0
CLORVIOGEN,"$112,500","$90,000",6,0
COBACTAN,"$118,500","$71,100",9,0
COLFIVE,"$71,100","$35,550",4,0
COLICEN,"$199,900","$119,940",2,0
COLIMICINA,"$91,600","$64,120",1,0
COLIMIX,"$58,800","$41,160",6,0
COLIMUTINA,"$87,800","$52,680",9,0
COLIONE,"$195,800","$97,900",4,0
COLIPLUS,"$102,100","$61,260",3,0
COLIPREMIX,"$56,100","$33,660",4,0
COLISOL,"$84,400","$50,640",2,0
COLISTINA,"$181,700","$109,020",6,0
COLIVALL,"$196,000","$156,800",2,0
COLIVET,"$59,300","$47,440",1,0
COLIXYME,"$177,800","$71,120",3,0
COLMYC,"$168,400","$134,720",9,0
CONFLOX,"$146,900","$117,520",5,0
CONOFITE,"$190,600","$152,480",10,0
CONVENIA,"$75,700","$60,560",2,0
COTRISUL,"$78,400","$39,200",3,0
CUNITOTAL.,"$128,400","$64,200",8,0
CURACEF,"$99,300","$59,580",4,0
CYCLO,"$82,900","$49,740",10,0
CYLANIC,"$149,000","$104,300",4,0
DENAGARD,"$77,600","$54,320",5,0
DEPOCILLIN,"$94,800","$75,840",2,0
DEXABIOPEN,"$123,300","$73,980",10,0
DFV,"$129,900","$51,960",9,0
DIACEF,"$162,500","$113,750",8,0
DIACIPRIM,"$196,700","$157,360",3,0
DIACOL,"$183,900","$110,340",2,0
DIAMULIN,"$145,300","$116,240",4,0
DIATRIM,"$84,700","$67,760",4,0
DIHIDROESTREPTOMICINA-IVEN,"$134,600","$107,680",2,0
DILUDOX,"$110,000","$88,000",10,0
DORAXX,"$156,300","$125,040",4,0
DOX,"$108,300","$54,150",2,0
DOXBROM,"$133,700","$80,220",3,0
DOXI,"$143,000","$85,800",7,0
DOXI-10,"$139,700","$111,760",10,0
DOXICICLINA,"$112,700","$56,350",2,0
DOXICIVALL,"$196,200","$137,340",3,0
DOXIDOL,"$195,000","$156,000",2,0
DOXIDOL100,"$123,900","$49,560",2,0
DOXINYL,"$155,500","$93,300",5,0
DOXIPORC,"$158,400","$110,880",3,0
DOXIPULVIS,"$199,400","$99,700",7,0
DOXMAY,"$68,500","$47,950",4,0
DOXYBACTIN,"$112,800","$45,120",8,0
DOXYCARE,"$173,400","$104,040",9,0
DOXYPREX,"$192,600","$115,560",9,0
DOXYVETO,"$162,900","$65,160",3,0
DRAXXIN,"$156,600","$62,640",9,0
DYNAMUTILIN,"$91,800","$45,900",6,0
EASOTIC,"$177,000","$123,900",5,0
ECONOR,"$108,100","$43,240",9,0
EFEX,"$161,100","$96,660",3,0
EFICUR,"$167,100","$83,550",1,0
E-FLOX,"$143,800","$100,660",5,0
ENGEMICINA,"$175,000","$70,000",2,0
ENROCAT,"$186,300","$111,780",5,0
ENROCILL,"$133,500","$66,750",4,0
ENRODEXIL,"$137,300","$109,840",7,0
ENROSYVA,"$169,200","$101,520",4,0
ENROTAB,"$120,600","$96,480",2,0
ENROTRIL,"$177,600","$142,080",1,0
ENROTRON,"$143,800","$71,900",9,0
ENROVALL,"$102,900","$41,160",9,0
ENROVET,"$166,400","$116,480",7,0
ENROX,"$178,100","$106,860",6,0
ENROXAL,"$87,800","$70,240",2,0
ENTEROSTREP,"$136,300","$109,040",1,0
EQUIBACTIN,"$90,100","$54,060",3,0
ESBANE,"$192,100","$115,260",10,0
ESPECTINOCEN,"$118,700","$83,090",5,0
ESPECTINOMICINA,"$58,400","$40,880",4,0
ESPIRAMICIL,"$51,700","$36,190",2,0
ESTREPTOLAB,"$139,400","$55,760",6,0
ESTREPTOSAL,"$152,200","$91,320",3,0
EUPENCLAV,"$136,700","$82,020",8,0
EUPENPLUS,"$103,200","$61,920",10,0
EUPENSOL,"$81,600","$40,800",3,0
EXABIOPEN,"$200,000","$120,000",1,0
EXCENEL,"$53,600","$32,160",7,0
FATROFLOX,"$141,700","$56,680",9,0
FENOVET,"$196,900","$137,830",9,0
FENOXIPEN,"$136,100","$108,880",2,0
FINOXALINE,"$112,200","$89,760",1,0
FLODOEX,"$198,400","$99,200",9,0
FLOMAC,"$136,600","$68,300",4,0
